WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
12:28 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
12:28 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
12:28 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
12:28 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
12:28 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
12:28 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
12:28 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
12:28 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
12:28 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:21:44,  1.73s/it]
  6%|▌         | 403/7000 [03:15<53:13,  2.07it/s]
  6%|▌         | 404/7000 [03:15<53:06,  2.07it/s]
  6%|▌         | 405/7000 [03:16<52:55,  2.08it/s]
  6%|▌         | 406/7000 [03:16<52:37,  2.09it/s]
  6%|▌         | 407/7000 [03:17<52:00,  2.11it/s]
  6%|▌         | 408/7000 [03:17<52:04,  2.11it/s]
  6%|▌         | 409/7000 [03:18<52:04,  2.11it/s]
  6%|▌         | 410/7000 [03:18<52:41,  2.08it/s]
  6%|▌         | 411/7000 [03:19<52:07,  2.11it/s]
  6%|▌         | 412/7000 [03:19<52:41,  2.08it/s]
  6%|▌         | 413/7000 [03:20<52:31,  2.09it/s]
  6%|▌         | 414/7000 [03:20<51:57,  2.11it/s]
  6%|▌         | 415/7000 [03:21<51:44,  2.12it/s]
  6%|▌         | 416/7000 [03:21<52:00,  2.11it/s]
  6%|▌         | 417/7000 [03:22<52:09,  2.10it/s]
  6%|▌         | 418/7000 [03:22<51:58,  2.11it/s]
  6%|▌         | 419/7000 [03:23<52:07,  2.10it/s]
  6%|▌         | 420/7000 [03:23<51:56,  2.11it/s]
  6%|▌         | 421/7000 [03:23<51:54,  2.11it/s]
  6%|▌         | 422/7000 [03:24<51:29,  2.13it/s]
  6%|▌         | 423/7000 [03:24<51:48,  2.12it/s]
  6%|▌         | 424/7000 [03:25<51:47,  2.12it/s]
  6%|▌         | 425/7000 [03:25<51:37,  2.12it/s]
  6%|▌         | 426/7000 [03:26<51:18,  2.14it/s]
  6%|▌         | 427/7000 [03:26<51:34,  2.12it/s]
  6%|▌         | 428/7000 [03:27<51:25,  2.13it/s]
  6%|▌         | 429/7000 [03:27<51:13,  2.14it/s]
  6%|▌         | 430/7000 [03:28<51:26,  2.13it/s]
  6%|▌         | 431/7000 [03:28<52:03,  2.10it/s]
  6%|▌         | 432/7000 [03:29<52:35,  2.08it/s]
  6%|▌         | 433/7000 [03:29<52:39,  2.08it/s]
  6%|▌         | 434/7000 [03:30<52:57,  2.07it/s]
  6%|▌         | 435/7000 [03:30<53:11,  2.06it/s]
  6%|▌         | 436/7000 [03:31<52:42,  2.08it/s]
  6%|▌         | 437/7000 [03:31<52:00,  2.10it/s]
  6%|▋         | 438/7000 [03:32<51:55,  2.11it/s]
  6%|▋         | 439/7000 [03:32<52:42,  2.07it/s]
  6%|▋         | 440/7000 [03:33<52:12,  2.09it/s]
  6%|▋         | 441/7000 [03:33<52:48,  2.07it/s]
  6%|▋         | 442/7000 [03:34<52:59,  2.06it/s]
  6%|▋         | 443/7000 [03:34<52:35,  2.08it/s]
  6%|▋         | 444/7000 [03:34<52:46,  2.07it/s]
  6%|▋         | 445/7000 [03:35<52:28,  2.08it/s]
  6%|▋         | 446/7000 [03:35<52:22,  2.09it/s]
  6%|▋         | 447/7000 [03:36<52:28,  2.08it/s]
  6%|▋         | 448/7000 [03:36<52:19,  2.09it/s]
  6%|▋         | 449/7000 [03:37<52:32,  2.08it/s]
  6%|▋         | 450/7000 [03:37<52:35,  2.08it/s]
  6%|▋         | 451/7000 [03:38<52:35,  2.08it/s]
  6%|▋         | 452/7000 [03:38<52:44,  2.07it/s]
  6%|▋         | 453/7000 [03:39<52:45,  2.07it/s]
  6%|▋         | 454/7000 [03:39<54:19,  2.01it/s]
  6%|▋         | 455/7000 [03:40<55:28,  1.97it/s]
  7%|▋         | 456/7000 [03:40<56:45,  1.92it/s]
  7%|▋         | 457/7000 [03:41<55:21,  1.97it/s]
  7%|▋         | 458/7000 [03:41<55:13,  1.97it/s]
  7%|▋         | 459/7000 [03:42<53:58,  2.02it/s]
  7%|▋         | 460/7000 [03:42<53:46,  2.03it/s]
  7%|▋         | 461/7000 [03:43<53:10,  2.05it/s]
  7%|▋         | 462/7000 [03:43<52:16,  2.08it/s]
  7%|▋         | 463/7000 [03:44<52:15,  2.09it/s]
  7%|▋         | 464/7000 [03:44<52:11,  2.09it/s]
  7%|▋         | 465/7000 [03:45<51:42,  2.11it/s]
  7%|▋         | 466/7000 [03:45<51:59,  2.09it/s]
  7%|▋         | 467/7000 [03:46<52:13,  2.08it/s]
  7%|▋         | 468/7000 [03:46<52:27,  2.08it/s]
  7%|▋         | 469/7000 [03:47<52:28,  2.07it/s]
  7%|▋         | 470/7000 [03:47<52:34,  2.07it/s]
  7%|▋         | 471/7000 [03:48<53:19,  2.04it/s]
  7%|▋         | 472/7000 [03:48<53:40,  2.03it/s]
  7%|▋         | 473/7000 [03:49<55:39,  1.95it/s]
  7%|▋         | 474/7000 [03:49<55:22,  1.96it/s]
  7%|▋         | 475/7000 [03:50<56:08,  1.94it/s]
  7%|▋         | 476/7000 [03:50<55:39,  1.95it/s]
  7%|▋         | 477/7000 [03:51<54:22,  2.00it/s]
  7%|▋         | 478/7000 [03:51<54:30,  1.99it/s]
  7%|▋         | 479/7000 [03:52<53:52,  2.02it/s]
  7%|▋         | 480/7000 [03:52<53:42,  2.02it/s]
  7%|▋         | 481/7000 [03:53<53:29,  2.03it/s]
  7%|▋         | 482/7000 [03:53<53:42,  2.02it/s]
  7%|▋         | 483/7000 [03:54<53:08,  2.04it/s]
  7%|▋         | 484/7000 [03:54<53:05,  2.05it/s]
  7%|▋         | 485/7000 [03:55<53:05,  2.05it/s]
  7%|▋         | 486/7000 [03:55<53:06,  2.04it/s]
  7%|▋         | 487/7000 [03:56<53:22,  2.03it/s]
  7%|▋         | 488/7000 [03:56<52:37,  2.06it/s]
  7%|▋         | 489/7000 [03:57<52:13,  2.08it/s]
  7%|▋         | 490/7000 [03:57<51:58,  2.09it/s]
  7%|▋         | 491/7000 [03:58<52:12,  2.08it/s]
  7%|▋         | 492/7000 [03:58<52:36,  2.06it/s]
  7%|▋         | 493/7000 [03:58<52:07,  2.08it/s]
  7%|▋         | 494/7000 [03:59<52:13,  2.08it/s]
  7%|▋         | 495/7000 [03:59<51:42,  2.10it/s]
  7%|▋         | 496/7000 [04:00<51:43,  2.10it/s]
  7%|▋         | 497/7000 [04:00<52:31,  2.06it/s]
  7%|▋         | 498/7000 [04:01<52:31,  2.06it/s]
  7%|▋         | 499/7000 [04:01<52:39,  2.06it/s]
  7%|▋         | 500/7000 [04:02<52:52,  2.05it/s]
  7%|▋         | 501/7000 [04:02<52:48,  2.05it/s]
  7%|▋         | 502/7000 [04:03<53:19,  2.03it/s]
  7%|▋         | 503/7000 [04:03<52:50,  2.05it/s]
  7%|▋         | 504/7000 [04:04<52:48,  2.05it/s]
  7%|▋         | 505/7000 [04:04<52:49,  2.05it/s]
  7%|▋         | 506/7000 [04:05<52:47,  2.05it/s]
  7%|▋         | 507/7000 [04:05<52:22,  2.07it/s]
  7%|▋         | 508/7000 [04:06<52:35,  2.06it/s]
  7%|▋         | 509/7000 [04:06<52:59,  2.04it/s]
  7%|▋         | 510/7000 [04:07<52:47,  2.05it/s]
  7%|▋         | 511/7000 [04:07<52:39,  2.05it/s]
  7%|▋         | 512/7000 [04:08<53:14,  2.03it/s]
  7%|▋         | 513/7000 [04:08<52:21,  2.06it/s]
  7%|▋         | 514/7000 [04:09<51:57,  2.08it/s]
  7%|▋         | 515/7000 [04:09<51:53,  2.08it/s]
  7%|▋         | 516/7000 [04:10<51:34,  2.10it/s]
  7%|▋         | 517/7000 [04:10<51:33,  2.10it/s]
  7%|▋         | 518/7000 [04:11<51:03,  2.12it/s]
  7%|▋         | 519/7000 [04:11<51:27,  2.10it/s]
  7%|▋         | 520/7000 [04:12<51:21,  2.10it/s]
  7%|▋         | 521/7000 [04:12<51:49,  2.08it/s]
  7%|▋         | 522/7000 [04:13<52:25,  2.06it/s]
  7%|▋         | 523/7000 [04:13<54:22,  1.99it/s]
  7%|▋         | 524/7000 [04:14<54:37,  1.98it/s]
  8%|▊         | 525/7000 [04:14<55:10,  1.96it/s]
  8%|▊         | 526/7000 [04:15<54:30,  1.98it/s]
  8%|▊         | 527/7000 [04:15<53:33,  2.01it/s]
  8%|▊         | 528/7000 [04:16<53:07,  2.03it/s]
  8%|▊         | 529/7000 [04:16<52:30,  2.05it/s]
  8%|▊         | 530/7000 [04:16<52:11,  2.07it/s]
  8%|▊         | 531/7000 [04:17<51:55,  2.08it/s]
  8%|▊         | 532/7000 [04:17<51:46,  2.08it/s]
  8%|▊         | 533/7000 [04:18<51:53,  2.08it/s]
  8%|▊         | 534/7000 [04:18<52:08,  2.07it/s]
  8%|▊         | 535/7000 [04:19<51:34,  2.09it/s]
  8%|▊         | 536/7000 [04:19<51:50,  2.08it/s]
  8%|▊         | 537/7000 [04:20<51:44,  2.08it/s]
  8%|▊         | 538/7000 [04:20<51:35,  2.09it/s]
  8%|▊         | 539/7000 [04:21<51:36,  2.09it/s]
  8%|▊         | 540/7000 [04:21<51:40,  2.08it/s]
  8%|▊         | 541/7000 [04:22<52:09,  2.06it/s]
  8%|▊         | 542/7000 [04:22<52:06,  2.07it/s]
  8%|▊         | 543/7000 [04:23<52:02,  2.07it/s]
  8%|▊         | 544/7000 [04:23<51:38,  2.08it/s]
  8%|▊         | 545/7000 [04:24<51:52,  2.07it/s]
  8%|▊         | 546/7000 [04:24<51:02,  2.11it/s]
  8%|▊         | 547/7000 [04:25<51:08,  2.10it/s]
  8%|▊         | 548/7000 [04:25<51:19,  2.10it/s]
  8%|▊         | 549/7000 [04:26<50:58,  2.11it/s]
  8%|▊         | 550/7000 [04:26<50:45,  2.12it/s]
  8%|▊         | 551/7000 [04:27<50:37,  2.12it/s]
  8%|▊         | 552/7000 [04:27<50:43,  2.12it/s]
  8%|▊         | 553/7000 [04:27<50:41,  2.12it/s]
  8%|▊         | 554/7000 [04:28<50:58,  2.11it/s]
  8%|▊         | 555/7000 [04:28<51:07,  2.10it/s]
  8%|▊         | 556/7000 [04:29<51:03,  2.10it/s]
  8%|▊         | 557/7000 [04:29<50:59,  2.11it/s]
  8%|▊         | 558/7000 [04:30<50:41,  2.12it/s]
  8%|▊         | 559/7000 [04:30<50:42,  2.12it/s]
  8%|▊         | 560/7000 [04:31<51:11,  2.10it/s]
  8%|▊         | 561/7000 [04:31<50:50,  2.11it/s]
  8%|▊         | 562/7000 [04:32<51:18,  2.09it/s]
  8%|▊         | 563/7000 [04:32<51:24,  2.09it/s]
  8%|▊         | 564/7000 [04:33<51:09,  2.10it/s]
  8%|▊         | 565/7000 [04:33<51:33,  2.08it/s]
  8%|▊         | 566/7000 [04:34<51:27,  2.08it/s]
  8%|▊         | 567/7000 [04:34<51:38,  2.08it/s]
  8%|▊         | 568/7000 [04:35<52:03,  2.06it/s]
  8%|▊         | 569/7000 [04:35<52:20,  2.05it/s]
  8%|▊         | 570/7000 [04:36<52:41,  2.03it/s]
  8%|▊         | 571/7000 [04:36<52:18,  2.05it/s]
  8%|▊         | 572/7000 [04:37<51:34,  2.08it/s]
  8%|▊         | 573/7000 [04:37<51:31,  2.08it/s]
  8%|▊         | 574/7000 [04:38<50:57,  2.10it/s]
  8%|▊         | 575/7000 [04:38<51:08,  2.09it/s]
  8%|▊         | 576/7000 [04:39<51:56,  2.06it/s]
  8%|▊         | 577/7000 [04:39<52:12,  2.05it/s]
  8%|▊         | 578/7000 [04:39<51:30,  2.08it/s]
  8%|▊         | 579/7000 [04:40<51:56,  2.06it/s]
  8%|▊         | 580/7000 [04:40<51:15,  2.09it/s]
  8%|▊         | 581/7000 [04:41<50:49,  2.10it/s]
  8%|▊         | 582/7000 [04:41<50:52,  2.10it/s]
  8%|▊         | 583/7000 [04:42<51:23,  2.08it/s]
  8%|▊         | 584/7000 [04:42<51:28,  2.08it/s]
  8%|▊         | 585/7000 [04:43<51:09,  2.09it/s]
  8%|▊         | 586/7000 [04:43<51:28,  2.08it/s]
  8%|▊         | 587/7000 [04:44<51:07,  2.09it/s]
  8%|▊         | 588/7000 [04:44<50:37,  2.11it/s]
  8%|▊         | 589/7000 [04:45<50:22,  2.12it/s]
  8%|▊         | 590/7000 [04:45<51:02,  2.09it/s]
  8%|▊         | 591/7000 [04:46<50:58,  2.10it/s]
  8%|▊         | 592/7000 [04:46<51:08,  2.09it/s]
  8%|▊         | 593/7000 [04:47<52:36,  2.03it/s]
  8%|▊         | 594/7000 [04:47<53:49,  1.98it/s]
  8%|▊         | 595/7000 [04:48<54:59,  1.94it/s]
  9%|▊         | 596/7000 [04:48<54:36,  1.95it/s]
  9%|▊         | 597/7000 [04:49<53:16,  2.00it/s]
  9%|▊         | 598/7000 [04:49<52:24,  2.04it/s]
  9%|▊         | 599/7000 [04:50<52:05,  2.05it/s]
  9%|▊         | 600/7000 [04:50<52:20,  2.04it/s]
  9%|▊         | 601/7000 [04:51<51:49,  2.06it/s]
  9%|▊         | 602/7000 [04:51<51:40,  2.06it/s]
  9%|▊         | 603/7000 [04:52<51:37,  2.06it/s]
  9%|▊         | 604/7000 [04:52<51:36,  2.07it/s]
  9%|▊         | 605/7000 [04:53<51:07,  2.09it/s]
  9%|▊         | 606/7000 [04:53<51:25,  2.07it/s]
  9%|▊         | 607/7000 [04:54<50:51,  2.09it/s]
  9%|▊         | 608/7000 [04:54<50:55,  2.09it/s]
  9%|▊         | 609/7000 [04:55<51:38,  2.06it/s]
  9%|▊         | 610/7000 [04:55<51:45,  2.06it/s]
  9%|▊         | 611/7000 [04:55<51:08,  2.08it/s]
  9%|▊         | 612/7000 [04:56<50:54,  2.09it/s]
  9%|▉         | 613/7000 [04:56<51:06,  2.08it/s]
  9%|▉         | 614/7000 [04:57<51:49,  2.05it/s]
  9%|▉         | 615/7000 [04:57<51:48,  2.05it/s]
  9%|▉         | 616/7000 [04:58<51:51,  2.05it/s]
  9%|▉         | 617/7000 [04:58<51:05,  2.08it/s]
  9%|▉         | 618/7000 [04:59<51:17,  2.07it/s]
  9%|▉         | 619/7000 [04:59<50:53,  2.09it/s]
  9%|▉         | 620/7000 [05:00<50:37,  2.10it/s]
  9%|▉         | 621/7000 [05:00<50:51,  2.09it/s]
  9%|▉         | 622/7000 [05:01<51:12,  2.08it/s]
  9%|▉         | 623/7000 [05:01<51:32,  2.06it/s]
  9%|▉         | 624/7000 [05:02<50:56,  2.09it/s]
  9%|▉         | 625/7000 [05:02<51:22,  2.07it/s]
  9%|▉         | 626/7000 [05:03<51:29,  2.06it/s]
  9%|▉         | 627/7000 [05:03<51:07,  2.08it/s]
  9%|▉         | 628/7000 [05:04<50:36,  2.10it/s]
  9%|▉         | 629/7000 [05:04<50:34,  2.10it/s]
  9%|▉         | 630/7000 [05:05<50:20,  2.11it/s]
  9%|▉         | 631/7000 [05:05<50:36,  2.10it/s]
  9%|▉         | 632/7000 [05:06<50:34,  2.10it/s]
  9%|▉         | 633/7000 [05:06<50:51,  2.09it/s]
  9%|▉         | 634/7000 [05:07<50:53,  2.08it/s]
  9%|▉         | 635/7000 [05:07<50:47,  2.09it/s]
  9%|▉         | 636/7000 [05:08<51:14,  2.07it/s]
  9%|▉         | 637/7000 [05:08<51:13,  2.07it/s]
  9%|▉         | 638/7000 [05:08<51:08,  2.07it/s]
  9%|▉         | 639/7000 [05:09<50:47,  2.09it/s]
  9%|▉         | 640/7000 [05:09<51:07,  2.07it/s]
  9%|▉         | 641/7000 [05:10<50:33,  2.10it/s]
  9%|▉         | 642/7000 [05:10<50:59,  2.08it/s]
  9%|▉         | 643/7000 [05:11<51:16,  2.07it/s]
  9%|▉         | 644/7000 [05:11<50:59,  2.08it/s]
  9%|▉         | 645/7000 [05:12<50:53,  2.08it/s]
  9%|▉         | 646/7000 [05:12<50:56,  2.08it/s]
  9%|▉         | 647/7000 [05:13<50:36,  2.09it/s]
  9%|▉         | 648/7000 [05:13<50:39,  2.09it/s]
  9%|▉         | 649/7000 [05:14<50:10,  2.11it/s]
  9%|▉         | 650/7000 [05:14<50:12,  2.11it/s]
  9%|▉         | 651/7000 [05:15<50:13,  2.11it/s]
  9%|▉         | 652/7000 [05:15<50:00,  2.12it/s]
  9%|▉         | 653/7000 [05:16<50:02,  2.11it/s]
  9%|▉         | 654/7000 [05:16<49:38,  2.13it/s]
  9%|▉         | 655/7000 [05:17<49:46,  2.12it/s]
  9%|▉         | 656/7000 [05:17<49:26,  2.14it/s]
  9%|▉         | 657/7000 [05:17<49:26,  2.14it/s]
  9%|▉         | 658/7000 [05:18<49:39,  2.13it/s]
  9%|▉         | 659/7000 [05:18<49:57,  2.12it/s]
  9%|▉         | 660/7000 [05:19<49:44,  2.12it/s]
  9%|▉         | 661/7000 [05:19<49:57,  2.11it/s]
  9%|▉         | 662/7000 [05:20<49:57,  2.11it/s]
  9%|▉         | 663/7000 [05:20<50:30,  2.09it/s]
  9%|▉         | 664/7000 [05:21<52:24,  2.01it/s]
 10%|▉         | 665/7000 [05:21<53:30,  1.97it/s]
 10%|▉         | 666/7000 [05:22<53:24,  1.98it/s]
 10%|▉         | 667/7000 [05:22<53:17,  1.98it/s]
 10%|▉         | 668/7000 [05:23<52:45,  2.00it/s]
 10%|▉         | 669/7000 [05:23<51:53,  2.03it/s]
 10%|▉         | 670/7000 [05:24<51:09,  2.06it/s]
 10%|▉         | 671/7000 [05:24<50:39,  2.08it/s]
 10%|▉         | 672/7000 [05:25<50:42,  2.08it/s]
 10%|▉         | 673/7000 [05:25<50:31,  2.09it/s]
 10%|▉         | 674/7000 [05:26<50:07,  2.10it/s]
 10%|▉         | 675/7000 [05:26<49:48,  2.12it/s]
 10%|▉         | 676/7000 [05:27<49:44,  2.12it/s]
 10%|▉         | 677/7000 [05:27<49:36,  2.12it/s]
 10%|▉         | 678/7000 [05:28<49:50,  2.11it/s]
 10%|▉         | 679/7000 [05:28<50:12,  2.10it/s]
 10%|▉         | 680/7000 [05:29<50:42,  2.08it/s]
 10%|▉         | 681/7000 [05:29<50:48,  2.07it/s]
 10%|▉         | 682/7000 [05:30<50:28,  2.09it/s]
 10%|▉         | 683/7000 [05:30<50:22,  2.09it/s]
 10%|▉         | 684/7000 [05:31<49:58,  2.11it/s]
 10%|▉         | 685/7000 [05:31<50:17,  2.09it/s]
 10%|▉         | 686/7000 [05:31<49:58,  2.11it/s]
 10%|▉         | 687/7000 [05:32<49:35,  2.12it/s]
 10%|▉         | 688/7000 [05:32<50:09,  2.10it/s]
 10%|▉         | 689/7000 [05:33<50:43,  2.07it/s]
 10%|▉         | 690/7000 [05:33<50:31,  2.08it/s]
 10%|▉         | 691/7000 [05:34<51:04,  2.06it/s]
 10%|▉         | 692/7000 [05:34<50:29,  2.08it/s]
 10%|▉         | 693/7000 [05:35<50:13,  2.09it/s]
 10%|▉         | 694/7000 [05:35<50:17,  2.09it/s]
 10%|▉         | 695/7000 [05:36<49:55,  2.10it/s]
 10%|▉         | 696/7000 [05:36<49:55,  2.10it/s]
 10%|▉         | 697/7000 [05:37<50:43,  2.07it/s]
 10%|▉         | 698/7000 [05:37<51:04,  2.06it/s]
 10%|▉         | 699/7000 [05:38<50:31,  2.08it/s]
 10%|█         | 700/7000 [05:38<50:46,  2.07it/s]
 10%|█         | 701/7000 [05:39<51:02,  2.06it/s]
 10%|█         | 702/7000 [05:39<51:26,  2.04it/s]
 10%|█         | 703/7000 [05:40<51:35,  2.03it/s]
 10%|█         | 704/7000 [05:40<50:53,  2.06it/s]
 10%|█         | 705/7000 [05:41<52:28,  2.00it/s]
 10%|█         | 706/7000 [05:41<52:05,  2.01it/s]
 10%|█         | 707/7000 [05:42<51:07,  2.05it/s]
 10%|█         | 708/7000 [05:42<50:54,  2.06it/s]
 10%|█         | 709/7000 [05:43<50:41,  2.07it/s]
 10%|█         | 710/7000 [05:43<50:44,  2.07it/s]
 10%|█         | 711/7000 [05:44<49:49,  2.10it/s]
 10%|█         | 712/7000 [05:44<49:54,  2.10it/s]
 10%|█         | 713/7000 [05:44<49:51,  2.10it/s]
 10%|█         | 714/7000 [05:45<49:55,  2.10it/s]
 10%|█         | 715/7000 [05:45<49:46,  2.10it/s]
 10%|█         | 716/7000 [05:46<49:47,  2.10it/s]
 10%|█         | 717/7000 [05:46<49:33,  2.11it/s]
 10%|█         | 718/7000 [05:47<49:19,  2.12it/s]
 10%|█         | 719/7000 [05:47<49:22,  2.12it/s]
 10%|█         | 720/7000 [05:48<49:42,  2.11it/s]
 10%|█         | 721/7000 [05:48<49:24,  2.12it/s]
 10%|█         | 722/7000 [05:49<49:12,  2.13it/s]
 10%|█         | 723/7000 [05:49<49:20,  2.12it/s]
 10%|█         | 724/7000 [05:50<49:33,  2.11it/s]
 10%|█         | 725/7000 [05:50<50:14,  2.08it/s]
 10%|█         | 726/7000 [05:51<50:12,  2.08it/s]
 10%|█         | 727/7000 [05:51<49:57,  2.09it/s]
 10%|█         | 728/7000 [05:52<49:50,  2.10it/s]
 10%|█         | 729/7000 [05:52<49:50,  2.10it/s]
 10%|█         | 730/7000 [05:53<49:52,  2.10it/s]
 10%|█         | 731/7000 [05:53<50:12,  2.08it/s]
 10%|█         | 732/7000 [05:54<50:31,  2.07it/s]
 10%|█         | 733/7000 [05:54<50:17,  2.08it/s]
 10%|█         | 734/7000 [05:55<51:25,  2.03it/s]
 10%|█         | 735/7000 [05:55<52:04,  2.00it/s]
 11%|█         | 736/7000 [05:56<53:11,  1.96it/s]
 11%|█         | 737/7000 [05:56<51:49,  2.01it/s]
 11%|█         | 738/7000 [05:57<51:02,  2.04it/s]
 11%|█         | 739/7000 [05:57<50:44,  2.06it/s]
 11%|█         | 740/7000 [05:57<50:11,  2.08it/s]
 11%|█         | 741/7000 [05:58<49:30,  2.11it/s]
 11%|█         | 742/7000 [05:58<49:32,  2.10it/s]
 11%|█         | 743/7000 [05:59<50:06,  2.08it/s]
 11%|█         | 744/7000 [05:59<50:17,  2.07it/s]
 11%|█         | 745/7000 [06:00<50:44,  2.05it/s]
 11%|█         | 746/7000 [06:00<51:08,  2.04it/s]
 11%|█         | 747/7000 [06:01<50:21,  2.07it/s]
 11%|█         | 748/7000 [06:01<49:52,  2.09it/s]
 11%|█         | 749/7000 [06:02<50:02,  2.08it/s]
 11%|█         | 750/7000 [06:02<49:40,  2.10it/s]
 11%|█         | 751/7000 [06:03<49:12,  2.12it/s]
 11%|█         | 752/7000 [06:03<49:27,  2.11it/s]
 11%|█         | 753/7000 [06:04<49:34,  2.10it/s]
 11%|█         | 754/7000 [06:04<49:22,  2.11it/s]
 11%|█         | 755/7000 [06:05<49:14,  2.11it/s]
 11%|█         | 756/7000 [06:05<49:22,  2.11it/s]
 11%|█         | 757/7000 [06:06<49:54,  2.09it/s]
 11%|█         | 758/7000 [06:06<50:14,  2.07it/s]
 11%|█         | 759/7000 [06:07<49:59,  2.08it/s]
 11%|█         | 760/7000 [06:07<49:16,  2.11it/s]
 11%|█         | 761/7000 [06:08<50:33,  2.06it/s]
 11%|█         | 762/7000 [06:08<50:01,  2.08it/s]
 11%|█         | 763/7000 [06:08<49:39,  2.09it/s]
 11%|█         | 764/7000 [06:09<49:04,  2.12it/s]
 11%|█         | 765/7000 [06:09<49:23,  2.10it/s]
 11%|█         | 766/7000 [06:10<49:06,  2.12it/s]
 11%|█         | 767/7000 [06:10<49:08,  2.11it/s]
 11%|█         | 768/7000 [06:11<49:13,  2.11it/s]
 11%|█         | 769/7000 [06:11<49:16,  2.11it/s]
 11%|█         | 770/7000 [06:12<49:42,  2.09it/s]
 11%|█         | 771/7000 [06:12<49:19,  2.11it/s]
 11%|█         | 772/7000 [06:13<50:22,  2.06it/s]
 11%|█         | 773/7000 [06:13<49:33,  2.09it/s]
 11%|█         | 774/7000 [06:14<49:11,  2.11it/s]
 11%|█         | 775/7000 [06:14<49:28,  2.10it/s]
 11%|█         | 776/7000 [06:15<49:10,  2.11it/s]
 11%|█         | 777/7000 [06:15<49:20,  2.10it/s]
 11%|█         | 778/7000 [06:16<49:31,  2.09it/s]
 11%|█         | 779/7000 [06:16<49:07,  2.11it/s]
 11%|█         | 780/7000 [06:17<48:59,  2.12it/s]
 11%|█         | 781/7000 [06:17<49:29,  2.09it/s]
 11%|█         | 782/7000 [06:18<49:24,  2.10it/s]
 11%|█         | 783/7000 [06:18<50:00,  2.07it/s]
 11%|█         | 784/7000 [06:19<49:57,  2.07it/s]
 11%|█         | 785/7000 [06:19<50:17,  2.06it/s]
 11%|█         | 786/7000 [06:19<49:36,  2.09it/s]
 11%|█         | 787/7000 [06:20<50:01,  2.07it/s]
 11%|█▏        | 788/7000 [06:20<49:21,  2.10it/s]
 11%|█▏        | 789/7000 [06:21<49:21,  2.10it/s]
 11%|█▏        | 790/7000 [06:21<49:08,  2.11it/s]
 11%|█▏        | 791/7000 [06:22<50:17,  2.06it/s]
 11%|█▏        | 792/7000 [06:22<50:36,  2.04it/s]
 11%|█▏        | 793/7000 [06:23<50:01,  2.07it/s]
 11%|█▏        | 794/7000 [06:23<49:34,  2.09it/s]
 11%|█▏        | 795/7000 [06:24<49:05,  2.11it/s]
 11%|█▏        | 796/7000 [06:24<49:04,  2.11it/s]
 11%|█▏        | 797/7000 [06:25<49:46,  2.08it/s]
 11%|█▏        | 798/7000 [06:25<50:18,  2.05it/s]
 11%|█▏        | 799/7000 [06:26<49:50,  2.07it/s]
 11%|█▏        | 800/7000 [06:26<49:29,  2.09it/s]
 11%|█▏        | 801/7000 [06:27<49:18,  2.10it/s]
 11%|█▏        | 802/7000 [06:27<49:53,  2.07it/s]
 11%|█▏        | 803/7000 [06:28<49:28,  2.09it/s]
 11%|█▏        | 804/7000 [06:28<51:06,  2.02it/s]
 12%|█▏        | 805/7000 [06:29<51:27,  2.01it/s]
 12%|█▏        | 806/7000 [06:29<52:21,  1.97it/s]
 12%|█▏        | 807/7000 [06:30<52:15,  1.98it/s]
 12%|█▏        | 808/7000 [06:30<51:20,  2.01it/s]
 12%|█▏        | 809/7000 [06:31<51:18,  2.01it/s]
 12%|█▏        | 810/7000 [06:31<50:48,  2.03it/s]
 12%|█▏        | 811/7000 [06:32<51:08,  2.02it/s]
 12%|█▏        | 812/7000 [06:32<50:29,  2.04it/s]
 12%|█▏        | 813/7000 [06:33<49:51,  2.07it/s]
 12%|█▏        | 814/7000 [06:33<49:37,  2.08it/s]
 12%|█▏        | 815/7000 [06:34<49:38,  2.08it/s]
 12%|█▏        | 816/7000 [06:34<50:08,  2.06it/s]
 12%|█▏        | 817/7000 [06:35<50:34,  2.04it/s]
 12%|█▏        | 818/7000 [06:35<50:37,  2.04it/s]
 12%|█▏        | 819/7000 [06:36<50:41,  2.03it/s]
 12%|█▏        | 820/7000 [06:36<50:43,  2.03it/s]
