WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
10:09 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
10:09 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
10:09 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
10:09 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
10:09 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
10:09 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
10:09 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
10:09 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
10:09 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:09:15,  1.62s/it]
  6%|▌         | 405/7000 [01:51<30:07,  3.65it/s]
  6%|▌         | 406/7000 [01:52<30:07,  3.65it/s]
  6%|▌         | 407/7000 [01:52<30:31,  3.60it/s]
  6%|▌         | 408/7000 [01:52<30:13,  3.64it/s]
  6%|▌         | 409/7000 [01:52<29:45,  3.69it/s]
  6%|▌         | 410/7000 [01:53<29:20,  3.74it/s]
  6%|▌         | 411/7000 [01:53<29:18,  3.75it/s]
  6%|▌         | 412/7000 [01:53<29:30,  3.72it/s]
  6%|▌         | 413/7000 [01:53<29:12,  3.76it/s]
  6%|▌         | 414/7000 [01:54<29:23,  3.73it/s]
  6%|▌         | 415/7000 [01:54<29:23,  3.73it/s]
  6%|▌         | 416/7000 [01:54<30:07,  3.64it/s]
  6%|▌         | 417/7000 [01:55<30:02,  3.65it/s]
  6%|▌         | 418/7000 [01:55<29:06,  3.77it/s]
  6%|▌         | 419/7000 [01:55<30:03,  3.65it/s]
  6%|▌         | 420/7000 [01:55<30:25,  3.60it/s]
  6%|▌         | 421/7000 [01:56<30:11,  3.63it/s]
  6%|▌         | 422/7000 [01:56<29:56,  3.66it/s]
  6%|▌         | 423/7000 [01:56<29:35,  3.70it/s]
  6%|▌         | 424/7000 [01:56<29:41,  3.69it/s]
  6%|▌         | 425/7000 [01:57<29:22,  3.73it/s]
  6%|▌         | 426/7000 [01:57<28:28,  3.85it/s]
  6%|▌         | 427/7000 [01:57<28:53,  3.79it/s]
  6%|▌         | 428/7000 [01:57<28:29,  3.84it/s]
  6%|▌         | 429/7000 [01:58<28:42,  3.81it/s]
  6%|▌         | 430/7000 [01:58<28:58,  3.78it/s]
  6%|▌         | 431/7000 [01:58<28:31,  3.84it/s]
  6%|▌         | 432/7000 [01:59<28:16,  3.87it/s]
  6%|▌         | 433/7000 [01:59<29:18,  3.73it/s]
  6%|▌         | 434/7000 [01:59<29:56,  3.65it/s]
  6%|▌         | 435/7000 [01:59<31:53,  3.43it/s]
  6%|▌         | 436/7000 [02:00<30:59,  3.53it/s]
  6%|▌         | 437/7000 [02:00<31:14,  3.50it/s]
  6%|▋         | 438/7000 [02:00<30:31,  3.58it/s]
  6%|▋         | 439/7000 [02:01<30:03,  3.64it/s]
  6%|▋         | 440/7000 [02:01<29:51,  3.66it/s]
  6%|▋         | 441/7000 [02:01<30:10,  3.62it/s]
  6%|▋         | 442/7000 [02:01<29:17,  3.73it/s]
  6%|▋         | 443/7000 [02:02<29:57,  3.65it/s]
  6%|▋         | 444/7000 [02:02<29:24,  3.72it/s]
  6%|▋         | 445/7000 [02:02<29:03,  3.76it/s]
  6%|▋         | 446/7000 [02:02<28:41,  3.81it/s]
  6%|▋         | 447/7000 [02:03<28:57,  3.77it/s]
  6%|▋         | 448/7000 [02:03<29:03,  3.76it/s]
  6%|▋         | 449/7000 [02:03<29:48,  3.66it/s]
  6%|▋         | 450/7000 [02:03<29:15,  3.73it/s]
  6%|▋         | 451/7000 [02:04<30:07,  3.62it/s]
  6%|▋         | 452/7000 [02:04<30:19,  3.60it/s]
  6%|▋         | 453/7000 [02:04<30:11,  3.61it/s]
  6%|▋         | 454/7000 [02:05<31:00,  3.52it/s]
  6%|▋         | 455/7000 [02:05<29:51,  3.65it/s]
  7%|▋         | 456/7000 [02:05<29:27,  3.70it/s]
  7%|▋         | 457/7000 [02:05<28:57,  3.77it/s]
  7%|▋         | 458/7000 [02:06<29:42,  3.67it/s]
  7%|▋         | 459/7000 [02:06<30:14,  3.60it/s]
  7%|▋         | 460/7000 [02:06<30:34,  3.56it/s]
  7%|▋         | 461/7000 [02:07<30:48,  3.54it/s]
  7%|▋         | 462/7000 [02:07<30:02,  3.63it/s]
  7%|▋         | 463/7000 [02:07<30:36,  3.56it/s]
  7%|▋         | 464/7000 [02:07<30:11,  3.61it/s]
  7%|▋         | 465/7000 [02:08<29:32,  3.69it/s]
  7%|▋         | 466/7000 [02:08<29:09,  3.73it/s]
  7%|▋         | 467/7000 [02:08<29:19,  3.71it/s]
  7%|▋         | 468/7000 [02:08<29:42,  3.66it/s]
  7%|▋         | 469/7000 [02:09<29:18,  3.71it/s]
  7%|▋         | 470/7000 [02:09<29:02,  3.75it/s]
  7%|▋         | 471/7000 [02:09<29:30,  3.69it/s]
  7%|▋         | 472/7000 [02:10<29:32,  3.68it/s]
  7%|▋         | 473/7000 [02:10<29:47,  3.65it/s]
  7%|▋         | 474/7000 [02:10<29:04,  3.74it/s]
  7%|▋         | 475/7000 [02:10<29:01,  3.75it/s]
  7%|▋         | 476/7000 [02:11<28:46,  3.78it/s]
  7%|▋         | 477/7000 [02:11<28:44,  3.78it/s]
  7%|▋         | 478/7000 [02:11<29:16,  3.71it/s]
  7%|▋         | 479/7000 [02:11<29:03,  3.74it/s]
  7%|▋         | 480/7000 [02:12<29:02,  3.74it/s]
  7%|▋         | 481/7000 [02:12<28:56,  3.75it/s]
  7%|▋         | 482/7000 [02:12<28:41,  3.79it/s]
  7%|▋         | 483/7000 [02:12<28:52,  3.76it/s]
  7%|▋         | 484/7000 [02:13<28:33,  3.80it/s]
  7%|▋         | 485/7000 [02:13<28:41,  3.79it/s]
  7%|▋         | 486/7000 [02:13<29:27,  3.69it/s]
  7%|▋         | 487/7000 [02:14<29:09,  3.72it/s]
  7%|▋         | 488/7000 [02:14<29:29,  3.68it/s]
  7%|▋         | 489/7000 [02:14<30:12,  3.59it/s]
  7%|▋         | 490/7000 [02:14<29:10,  3.72it/s]
  7%|▋         | 491/7000 [02:15<30:44,  3.53it/s]
  7%|▋         | 492/7000 [02:15<30:22,  3.57it/s]
  7%|▋         | 493/7000 [02:15<30:10,  3.59it/s]
  7%|▋         | 494/7000 [02:15<30:43,  3.53it/s]
  7%|▋         | 495/7000 [02:16<30:38,  3.54it/s]
  7%|▋         | 496/7000 [02:16<29:55,  3.62it/s]
  7%|▋         | 497/7000 [02:16<30:07,  3.60it/s]
  7%|▋         | 498/7000 [02:17<30:16,  3.58it/s]
  7%|▋         | 499/7000 [02:17<29:31,  3.67it/s]
  7%|▋         | 500/7000 [02:17<29:16,  3.70it/s]
  7%|▋         | 501/7000 [02:17<29:03,  3.73it/s]
  7%|▋         | 502/7000 [02:18<29:12,  3.71it/s]
  7%|▋         | 503/7000 [02:18<29:07,  3.72it/s]
  7%|▋         | 504/7000 [02:18<28:39,  3.78it/s]
  7%|▋         | 505/7000 [02:18<29:25,  3.68it/s]
  7%|▋         | 506/7000 [02:19<29:53,  3.62it/s]
  7%|▋         | 507/7000 [02:19<29:35,  3.66it/s]
  7%|▋         | 508/7000 [02:19<30:09,  3.59it/s]
  7%|▋         | 509/7000 [02:20<29:43,  3.64it/s]
  7%|▋         | 510/7000 [02:20<29:45,  3.63it/s]
  7%|▋         | 511/7000 [02:20<28:58,  3.73it/s]
  7%|▋         | 512/7000 [02:20<28:52,  3.74it/s]
  7%|▋         | 513/7000 [02:21<29:04,  3.72it/s]
  7%|▋         | 514/7000 [02:21<29:41,  3.64it/s]
  7%|▋         | 515/7000 [02:21<30:02,  3.60it/s]
  7%|▋         | 516/7000 [02:21<29:59,  3.60it/s]
  7%|▋         | 517/7000 [02:22<29:50,  3.62it/s]
  7%|▋         | 518/7000 [02:22<29:16,  3.69it/s]
  7%|▋         | 519/7000 [02:22<29:15,  3.69it/s]
  7%|▋         | 520/7000 [02:23<29:06,  3.71it/s]
  7%|▋         | 521/7000 [02:23<29:50,  3.62it/s]
  7%|▋         | 522/7000 [02:23<30:05,  3.59it/s]
  7%|▋         | 523/7000 [02:23<29:47,  3.62it/s]
  7%|▋         | 524/7000 [02:24<29:07,  3.71it/s]
  8%|▊         | 525/7000 [02:24<29:18,  3.68it/s]
  8%|▊         | 526/7000 [02:24<29:08,  3.70it/s]
  8%|▊         | 527/7000 [02:24<29:53,  3.61it/s]
  8%|▊         | 528/7000 [02:25<29:33,  3.65it/s]
  8%|▊         | 529/7000 [02:25<29:32,  3.65it/s]
  8%|▊         | 530/7000 [02:25<29:45,  3.62it/s]
  8%|▊         | 531/7000 [02:26<29:16,  3.68it/s]
  8%|▊         | 532/7000 [02:26<28:48,  3.74it/s]
  8%|▊         | 533/7000 [02:26<28:59,  3.72it/s]
  8%|▊         | 534/7000 [02:26<28:44,  3.75it/s]
  8%|▊         | 535/7000 [02:27<28:36,  3.77it/s]
  8%|▊         | 536/7000 [02:27<28:35,  3.77it/s]
  8%|▊         | 537/7000 [02:27<28:35,  3.77it/s]
  8%|▊         | 538/7000 [02:27<29:27,  3.66it/s]
  8%|▊         | 539/7000 [02:28<28:54,  3.73it/s]
  8%|▊         | 540/7000 [02:28<28:07,  3.83it/s]
  8%|▊         | 541/7000 [02:28<28:25,  3.79it/s]
  8%|▊         | 542/7000 [02:28<28:15,  3.81it/s]
  8%|▊         | 543/7000 [02:29<28:31,  3.77it/s]
  8%|▊         | 544/7000 [02:29<29:38,  3.63it/s]
  8%|▊         | 545/7000 [02:29<29:06,  3.70it/s]
  8%|▊         | 546/7000 [02:30<28:59,  3.71it/s]
  8%|▊         | 547/7000 [02:30<28:24,  3.79it/s]
  8%|▊         | 548/7000 [02:30<29:03,  3.70it/s]
  8%|▊         | 549/7000 [02:30<29:07,  3.69it/s]
  8%|▊         | 550/7000 [02:31<28:55,  3.72it/s]
  8%|▊         | 551/7000 [02:31<28:48,  3.73it/s]
  8%|▊         | 552/7000 [02:31<28:52,  3.72it/s]
  8%|▊         | 553/7000 [02:31<29:01,  3.70it/s]
  8%|▊         | 554/7000 [02:32<28:59,  3.71it/s]
  8%|▊         | 555/7000 [02:32<28:56,  3.71it/s]
  8%|▊         | 556/7000 [02:32<29:16,  3.67it/s]
  8%|▊         | 557/7000 [02:33<29:00,  3.70it/s]
  8%|▊         | 558/7000 [02:33<29:49,  3.60it/s]
  8%|▊         | 559/7000 [02:33<29:40,  3.62it/s]
  8%|▊         | 560/7000 [02:33<30:03,  3.57it/s]
  8%|▊         | 561/7000 [02:34<29:20,  3.66it/s]
  8%|▊         | 562/7000 [02:34<29:17,  3.66it/s]
  8%|▊         | 563/7000 [02:34<29:38,  3.62it/s]
  8%|▊         | 564/7000 [02:34<29:20,  3.66it/s]
  8%|▊         | 565/7000 [02:35<29:53,  3.59it/s]
  8%|▊         | 566/7000 [02:35<30:10,  3.55it/s]
  8%|▊         | 567/7000 [02:35<29:35,  3.62it/s]
  8%|▊         | 568/7000 [02:36<28:41,  3.74it/s]
  8%|▊         | 569/7000 [02:36<28:11,  3.80it/s]
  8%|▊         | 570/7000 [02:36<28:44,  3.73it/s]
  8%|▊         | 571/7000 [02:36<28:30,  3.76it/s]
  8%|▊         | 572/7000 [02:37<29:30,  3.63it/s]
  8%|▊         | 573/7000 [02:37<29:44,  3.60it/s]
  8%|▊         | 574/7000 [02:37<28:56,  3.70it/s]
  8%|▊         | 575/7000 [02:38<30:08,  3.55it/s]
  8%|▊         | 576/7000 [02:38<29:03,  3.68it/s]
  8%|▊         | 577/7000 [02:38<28:38,  3.74it/s]
  8%|▊         | 578/7000 [02:38<28:22,  3.77it/s]
  8%|▊         | 579/7000 [02:39<29:13,  3.66it/s]
  8%|▊         | 580/7000 [02:39<28:41,  3.73it/s]
  8%|▊         | 581/7000 [02:39<29:11,  3.66it/s]
  8%|▊         | 582/7000 [02:39<29:30,  3.63it/s]
  8%|▊         | 583/7000 [02:40<29:03,  3.68it/s]
  8%|▊         | 584/7000 [02:40<28:24,  3.76it/s]
  8%|▊         | 585/7000 [02:40<28:24,  3.76it/s]
  8%|▊         | 586/7000 [02:40<28:24,  3.76it/s]
  8%|▊         | 587/7000 [02:41<29:21,  3.64it/s]
  8%|▊         | 588/7000 [02:41<29:13,  3.66it/s]
  8%|▊         | 589/7000 [02:41<28:30,  3.75it/s]
  8%|▊         | 590/7000 [02:42<28:09,  3.79it/s]
  8%|▊         | 591/7000 [02:42<28:19,  3.77it/s]
  8%|▊         | 592/7000 [02:42<28:39,  3.73it/s]
  8%|▊         | 593/7000 [02:42<29:29,  3.62it/s]
  8%|▊         | 594/7000 [02:43<29:38,  3.60it/s]
  8%|▊         | 595/7000 [02:43<30:01,  3.56it/s]
  9%|▊         | 596/7000 [02:43<29:41,  3.59it/s]
  9%|▊         | 597/7000 [02:43<30:23,  3.51it/s]
  9%|▊         | 598/7000 [02:44<30:11,  3.53it/s]
  9%|▊         | 599/7000 [02:44<30:16,  3.52it/s]
  9%|▊         | 600/7000 [02:44<30:11,  3.53it/s]
  9%|▊         | 601/7000 [02:45<30:30,  3.50it/s]
  9%|▊         | 602/7000 [02:45<29:57,  3.56it/s]
  9%|▊         | 603/7000 [02:45<29:40,  3.59it/s]
  9%|▊         | 604/7000 [02:45<29:11,  3.65it/s]
  9%|▊         | 605/7000 [02:46<29:53,  3.57it/s]
  9%|▊         | 606/7000 [02:46<29:59,  3.55it/s]
  9%|▊         | 607/7000 [02:46<29:14,  3.64it/s]
  9%|▊         | 608/7000 [02:47<28:36,  3.72it/s]
  9%|▊         | 609/7000 [02:47<28:41,  3.71it/s]
  9%|▊         | 610/7000 [02:47<29:23,  3.62it/s]
  9%|▊         | 611/7000 [02:47<29:01,  3.67it/s]
  9%|▊         | 612/7000 [02:48<28:27,  3.74it/s]
  9%|▉         | 613/7000 [02:48<28:59,  3.67it/s]
  9%|▉         | 614/7000 [02:48<28:20,  3.76it/s]
  9%|▉         | 615/7000 [02:48<29:27,  3.61it/s]
  9%|▉         | 616/7000 [02:49<28:34,  3.72it/s]
  9%|▉         | 617/7000 [02:49<29:03,  3.66it/s]
  9%|▉         | 618/7000 [02:49<28:02,  3.79it/s]
  9%|▉         | 619/7000 [02:49<27:51,  3.82it/s]
  9%|▉         | 620/7000 [02:50<28:35,  3.72it/s]
  9%|▉         | 621/7000 [02:50<28:17,  3.76it/s]
  9%|▉         | 622/7000 [02:50<28:47,  3.69it/s]
  9%|▉         | 623/7000 [02:51<28:39,  3.71it/s]
  9%|▉         | 624/7000 [02:51<28:47,  3.69it/s]
  9%|▉         | 625/7000 [02:51<29:17,  3.63it/s]
  9%|▉         | 626/7000 [02:51<29:17,  3.63it/s]
  9%|▉         | 627/7000 [02:52<29:58,  3.54it/s]
  9%|▉         | 628/7000 [02:52<29:20,  3.62it/s]
  9%|▉         | 629/7000 [02:52<28:46,  3.69it/s]
  9%|▉         | 630/7000 [02:52<28:40,  3.70it/s]
  9%|▉         | 631/7000 [02:53<29:18,  3.62it/s]
  9%|▉         | 632/7000 [02:53<29:14,  3.63it/s]
  9%|▉         | 633/7000 [02:53<29:49,  3.56it/s]
  9%|▉         | 634/7000 [02:54<29:05,  3.65it/s]
  9%|▉         | 635/7000 [02:54<29:11,  3.63it/s]
  9%|▉         | 636/7000 [02:54<29:01,  3.65it/s]
  9%|▉         | 637/7000 [02:54<28:14,  3.76it/s]
  9%|▉         | 638/7000 [02:55<28:42,  3.69it/s]
  9%|▉         | 639/7000 [02:55<28:26,  3.73it/s]
  9%|▉         | 640/7000 [02:55<29:07,  3.64it/s]
  9%|▉         | 641/7000 [02:56<29:30,  3.59it/s]
  9%|▉         | 642/7000 [02:56<28:57,  3.66it/s]
  9%|▉         | 643/7000 [02:56<28:43,  3.69it/s]
  9%|▉         | 644/7000 [02:56<28:12,  3.76it/s]
  9%|▉         | 645/7000 [02:57<27:43,  3.82it/s]
  9%|▉         | 646/7000 [02:57<29:05,  3.64it/s]
  9%|▉         | 647/7000 [02:57<29:29,  3.59it/s]
  9%|▉         | 648/7000 [02:57<29:40,  3.57it/s]
  9%|▉         | 649/7000 [02:58<29:29,  3.59it/s]
  9%|▉         | 650/7000 [02:58<30:09,  3.51it/s]
  9%|▉         | 651/7000 [02:58<30:26,  3.48it/s]
  9%|▉         | 652/7000 [02:59<30:17,  3.49it/s]
  9%|▉         | 653/7000 [02:59<29:18,  3.61it/s]
  9%|▉         | 654/7000 [02:59<29:55,  3.53it/s]
  9%|▉         | 655/7000 [02:59<30:20,  3.48it/s]
  9%|▉         | 656/7000 [03:00<29:50,  3.54it/s]
  9%|▉         | 657/7000 [03:00<28:49,  3.67it/s]
  9%|▉         | 658/7000 [03:00<28:33,  3.70it/s]
  9%|▉         | 659/7000 [03:01<29:18,  3.61it/s]
  9%|▉         | 660/7000 [03:01<29:10,  3.62it/s]
  9%|▉         | 661/7000 [03:01<28:34,  3.70it/s]
  9%|▉         | 662/7000 [03:01<27:52,  3.79it/s]
  9%|▉         | 663/7000 [03:02<27:58,  3.78it/s]
  9%|▉         | 664/7000 [03:02<28:49,  3.66it/s]
 10%|▉         | 665/7000 [03:02<28:15,  3.74it/s]
 10%|▉         | 666/7000 [03:02<28:10,  3.75it/s]
 10%|▉         | 667/7000 [03:03<27:49,  3.79it/s]
 10%|▉         | 668/7000 [03:03<27:40,  3.81it/s]
 10%|▉         | 669/7000 [03:03<28:30,  3.70it/s]
 10%|▉         | 670/7000 [03:03<28:11,  3.74it/s]
 10%|▉         | 671/7000 [03:04<27:45,  3.80it/s]
 10%|▉         | 672/7000 [03:04<27:09,  3.88it/s]
 10%|▉         | 673/7000 [03:04<27:20,  3.86it/s]
 10%|▉         | 674/7000 [03:04<28:10,  3.74it/s]
 10%|▉         | 675/7000 [03:05<28:33,  3.69it/s]
 10%|▉         | 676/7000 [03:05<28:33,  3.69it/s]
 10%|▉         | 677/7000 [03:05<28:22,  3.71it/s]
 10%|▉         | 678/7000 [03:06<27:57,  3.77it/s]
 10%|▉         | 679/7000 [03:06<27:49,  3.79it/s]
 10%|▉         | 680/7000 [03:06<28:00,  3.76it/s]
 10%|▉         | 681/7000 [03:06<28:32,  3.69it/s]
 10%|▉         | 682/7000 [03:07<29:00,  3.63it/s]
 10%|▉         | 683/7000 [03:07<28:50,  3.65it/s]
 10%|▉         | 684/7000 [03:07<28:27,  3.70it/s]
 10%|▉         | 685/7000 [03:07<28:37,  3.68it/s]
 10%|▉         | 686/7000 [03:08<28:14,  3.73it/s]
 10%|▉         | 687/7000 [03:08<28:00,  3.76it/s]
 10%|▉         | 688/7000 [03:08<28:25,  3.70it/s]
 10%|▉         | 689/7000 [03:09<27:41,  3.80it/s]
 10%|▉         | 690/7000 [03:09<27:55,  3.77it/s]
 10%|▉         | 691/7000 [03:09<28:41,  3.67it/s]
 10%|▉         | 692/7000 [03:09<28:34,  3.68it/s]
 10%|▉         | 693/7000 [03:10<28:09,  3.73it/s]
 10%|▉         | 694/7000 [03:10<28:15,  3.72it/s]
 10%|▉         | 695/7000 [03:10<29:03,  3.62it/s]
 10%|▉         | 696/7000 [03:10<29:06,  3.61it/s]
 10%|▉         | 697/7000 [03:11<29:25,  3.57it/s]
 10%|▉         | 698/7000 [03:11<29:01,  3.62it/s]
 10%|▉         | 699/7000 [03:11<28:35,  3.67it/s]
 10%|█         | 700/7000 [03:12<28:46,  3.65it/s]
 10%|█         | 701/7000 [03:12<28:57,  3.63it/s]
 10%|█         | 702/7000 [03:12<28:22,  3.70it/s]
 10%|█         | 703/7000 [03:12<27:56,  3.76it/s]
 10%|█         | 704/7000 [03:13<27:49,  3.77it/s]
 10%|█         | 705/7000 [03:13<27:28,  3.82it/s]
 10%|█         | 706/7000 [03:13<27:23,  3.83it/s]
 10%|█         | 707/7000 [03:13<27:52,  3.76it/s]
 10%|█         | 708/7000 [03:14<27:20,  3.84it/s]
 10%|█         | 709/7000 [03:14<28:33,  3.67it/s]
 10%|█         | 710/7000 [03:14<28:23,  3.69it/s]
 10%|█         | 711/7000 [03:14<28:14,  3.71it/s]
 10%|█         | 712/7000 [03:15<28:43,  3.65it/s]
 10%|█         | 713/7000 [03:15<28:25,  3.69it/s]
 10%|█         | 714/7000 [03:15<28:35,  3.66it/s]
 10%|█         | 715/7000 [03:16<28:59,  3.61it/s]
 10%|█         | 716/7000 [03:16<28:38,  3.66it/s]
 10%|█         | 717/7000 [03:16<28:11,  3.71it/s]
 10%|█         | 718/7000 [03:16<28:27,  3.68it/s]
 10%|█         | 719/7000 [03:17<28:14,  3.71it/s]
 10%|█         | 720/7000 [03:17<28:36,  3.66it/s]
 10%|█         | 721/7000 [03:17<27:42,  3.78it/s]
 10%|█         | 722/7000 [03:17<27:25,  3.82it/s]
 10%|█         | 723/7000 [03:18<27:16,  3.84it/s]
 10%|█         | 724/7000 [03:18<27:19,  3.83it/s]
 10%|█         | 725/7000 [03:18<27:23,  3.82it/s]
 10%|█         | 726/7000 [03:19<28:21,  3.69it/s]
 10%|█         | 727/7000 [03:19<29:01,  3.60it/s]
 10%|█         | 728/7000 [03:19<28:46,  3.63it/s]
 10%|█         | 729/7000 [03:19<28:27,  3.67it/s]
 10%|█         | 730/7000 [03:20<28:46,  3.63it/s]
 10%|█         | 731/7000 [03:20<28:39,  3.64it/s]
 10%|█         | 732/7000 [03:20<28:45,  3.63it/s]
 10%|█         | 733/7000 [03:20<29:17,  3.57it/s]
 10%|█         | 734/7000 [03:21<28:40,  3.64it/s]
 10%|█         | 735/7000 [03:21<29:12,  3.58it/s]
 11%|█         | 736/7000 [03:21<28:27,  3.67it/s]
 11%|█         | 737/7000 [03:22<28:38,  3.64it/s]
 11%|█         | 738/7000 [03:22<28:44,  3.63it/s]
 11%|█         | 739/7000 [03:22<28:07,  3.71it/s]
 11%|█         | 740/7000 [03:22<28:39,  3.64it/s]
 11%|█         | 741/7000 [03:23<29:07,  3.58it/s]
 11%|█         | 742/7000 [03:23<28:37,  3.64it/s]
 11%|█         | 743/7000 [03:23<28:27,  3.66it/s]
 11%|█         | 744/7000 [03:23<28:02,  3.72it/s]
 11%|█         | 745/7000 [03:24<28:02,  3.72it/s]
 11%|█         | 746/7000 [03:24<28:11,  3.70it/s]
 11%|█         | 747/7000 [03:24<27:42,  3.76it/s]
 11%|█         | 748/7000 [03:25<27:43,  3.76it/s]
 11%|█         | 749/7000 [03:25<27:48,  3.75it/s]
 11%|█         | 750/7000 [03:25<28:12,  3.69it/s]
 11%|█         | 751/7000 [03:25<27:51,  3.74it/s]
 11%|█         | 752/7000 [03:26<27:23,  3.80it/s]
 11%|█         | 753/7000 [03:26<26:55,  3.87it/s]
 11%|█         | 754/7000 [03:26<26:38,  3.91it/s]
 11%|█         | 755/7000 [03:26<26:40,  3.90it/s]
 11%|█         | 756/7000 [03:27<26:31,  3.92it/s]
 11%|█         | 757/7000 [03:27<26:23,  3.94it/s]
 11%|█         | 758/7000 [03:27<26:37,  3.91it/s]
 11%|█         | 759/7000 [03:27<27:43,  3.75it/s]
 11%|█         | 760/7000 [03:28<27:32,  3.78it/s]
 11%|█         | 761/7000 [03:28<27:07,  3.83it/s]
 11%|█         | 762/7000 [03:28<27:33,  3.77it/s]
 11%|█         | 763/7000 [03:28<27:10,  3.83it/s]
 11%|█         | 764/7000 [03:29<27:47,  3.74it/s]
 11%|█         | 765/7000 [03:29<27:14,  3.81it/s]
 11%|█         | 766/7000 [03:29<28:09,  3.69it/s]
 11%|█         | 767/7000 [03:30<28:05,  3.70it/s]
 11%|█         | 768/7000 [03:30<27:59,  3.71it/s]
 11%|█         | 769/7000 [03:30<28:24,  3.66it/s]
 11%|█         | 770/7000 [03:30<28:21,  3.66it/s]
 11%|█         | 771/7000 [03:31<27:54,  3.72it/s]
 11%|█         | 772/7000 [03:31<27:59,  3.71it/s]
 11%|█         | 773/7000 [03:31<28:51,  3.60it/s]
 11%|█         | 774/7000 [03:31<29:09,  3.56it/s]
 11%|█         | 775/7000 [03:32<28:20,  3.66it/s]
 11%|█         | 776/7000 [03:32<28:29,  3.64it/s]
 11%|█         | 777/7000 [03:32<28:50,  3.60it/s]
 11%|█         | 778/7000 [03:33<28:30,  3.64it/s]
 11%|█         | 779/7000 [03:33<28:55,  3.59it/s]
 11%|█         | 780/7000 [03:33<28:14,  3.67it/s]
 11%|█         | 781/7000 [03:33<28:16,  3.67it/s]
 11%|█         | 782/7000 [03:34<28:35,  3.62it/s]
 11%|█         | 783/7000 [03:34<28:22,  3.65it/s]
 11%|█         | 784/7000 [03:34<28:04,  3.69it/s]
 11%|█         | 785/7000 [03:34<27:37,  3.75it/s]
 11%|█         | 786/7000 [03:35<28:12,  3.67it/s]
 11%|█         | 787/7000 [03:35<28:29,  3.63it/s]
 11%|█▏        | 788/7000 [03:35<28:09,  3.68it/s]
 11%|█▏        | 789/7000 [03:36<27:59,  3.70it/s]
 11%|█▏        | 790/7000 [03:36<27:37,  3.75it/s]
 11%|█▏        | 791/7000 [03:36<26:53,  3.85it/s]
 11%|█▏        | 792/7000 [03:36<26:44,  3.87it/s]
 11%|█▏        | 793/7000 [03:37<26:54,  3.84it/s]
 11%|█▏        | 794/7000 [03:37<27:50,  3.71it/s]
 11%|█▏        | 795/7000 [03:37<27:55,  3.70it/s]
 11%|█▏        | 796/7000 [03:37<28:20,  3.65it/s]
 11%|█▏        | 797/7000 [03:38<28:24,  3.64it/s]
 11%|█▏        | 798/7000 [03:38<27:35,  3.75it/s]
 11%|█▏        | 799/7000 [03:38<27:33,  3.75it/s]
 11%|█▏        | 800/7000 [03:38<27:20,  3.78it/s]
 11%|█▏        | 801/7000 [03:39<27:52,  3.71it/s]
 11%|█▏        | 802/7000 [03:39<28:09,  3.67it/s]
 11%|█▏        | 803/7000 [03:39<27:24,  3.77it/s]
 11%|█▏        | 804/7000 [03:40<27:27,  3.76it/s]
 12%|█▏        | 805/7000 [03:40<27:49,  3.71it/s]
 12%|█▏        | 806/7000 [03:40<27:45,  3.72it/s]
 12%|█▏        | 807/7000 [03:40<28:03,  3.68it/s]
 12%|█▏        | 808/7000 [03:41<27:26,  3.76it/s]
 12%|█▏        | 809/7000 [03:41<27:28,  3.76it/s]
 12%|█▏        | 810/7000 [03:41<27:46,  3.72it/s]
 12%|█▏        | 811/7000 [03:41<28:30,  3.62it/s]
 12%|█▏        | 812/7000 [03:42<28:14,  3.65it/s]
 12%|█▏        | 813/7000 [03:42<27:35,  3.74it/s]
 12%|█▏        | 814/7000 [03:42<27:07,  3.80it/s]
 12%|█▏        | 815/7000 [03:43<28:19,  3.64it/s]
 12%|█▏        | 816/7000 [03:43<28:18,  3.64it/s]
 12%|█▏        | 817/7000 [03:43<28:29,  3.62it/s]
 12%|█▏        | 818/7000 [03:43<28:39,  3.60it/s]
 12%|█▏        | 819/7000 [03:44<28:21,  3.63it/s]
 12%|█▏        | 820/7000 [03:44<27:56,  3.69it/s]
 12%|█▏        | 821/7000 [03:44<28:27,  3.62it/s]
 12%|█▏        | 822/7000 [03:44<29:02,  3.55it/s]
