WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
11:34 fiesta INFO    : 	 v_ej_dyn: (0.12, 0.35)
11:34 fiesta INFO    : 	 Ye_dyn: (0.15, 0.35)
11:34 fiesta INFO    : 	 log10_mej_wind: (-4.0, -0.5502131530142267)
11:34 fiesta INFO    : 	 v_ej_wind: (0.05, 0.15)
11:34 fiesta INFO    : 	 Ye_wind: (0.2, 0.4)
11:34 fiesta INFO    : 	 inclination_EM: (0.0, 1.5707963267948966)
11:34 fiesta INFO    : Surrogate Bu2026_MLP is loading with source-frame time range [ 0.19405578 27.52765949] days.
11:34 fiesta INFO    : Surrogate Bu2026_MLP is loading with the following filters: ['lssti'].
11:34 fiesta INFO    : Loaded for surrogate Bu2026_MLP from /work/koehn1/fiesta/fiesta/src/fiesta/surrogates/KN/Bu2026_MLP/model.

  0%|          | 0/7000 [00:00<?, ?it/s]
  0%|          | 1/7000 [00:01<3:23:26,  1.74s/it]
  6%|▌         | 404/7000 [03:08<53:55,  2.04it/s]
  6%|▌         | 405/7000 [03:08<54:56,  2.00it/s]
  6%|▌         | 406/7000 [03:09<54:22,  2.02it/s]
  6%|▌         | 407/7000 [03:09<55:01,  2.00it/s]
  6%|▌         | 408/7000 [03:10<54:36,  2.01it/s]
  6%|▌         | 409/7000 [03:10<54:57,  2.00it/s]
  6%|▌         | 410/7000 [03:11<55:34,  1.98it/s]
  6%|▌         | 411/7000 [03:11<54:37,  2.01it/s]
  6%|▌         | 412/7000 [03:12<55:18,  1.99it/s]
  6%|▌         | 413/7000 [03:12<54:18,  2.02it/s]
  6%|▌         | 414/7000 [03:13<55:12,  1.99it/s]
  6%|▌         | 415/7000 [03:13<55:01,  1.99it/s]
  6%|▌         | 416/7000 [03:14<54:34,  2.01it/s]
  6%|▌         | 417/7000 [03:14<55:06,  1.99it/s]
  6%|▌         | 418/7000 [03:15<54:45,  2.00it/s]
  6%|▌         | 419/7000 [03:15<54:06,  2.03it/s]
  6%|▌         | 420/7000 [03:16<54:16,  2.02it/s]
  6%|▌         | 421/7000 [03:16<53:57,  2.03it/s]
  6%|▌         | 422/7000 [03:16<54:07,  2.03it/s]
  6%|▌         | 423/7000 [03:17<55:12,  1.99it/s]
  6%|▌         | 424/7000 [03:18<54:52,  2.00it/s]
  6%|▌         | 425/7000 [03:18<55:35,  1.97it/s]
  6%|▌         | 426/7000 [03:19<55:23,  1.98it/s]
  6%|▌         | 427/7000 [03:19<55:12,  1.98it/s]
  6%|▌         | 428/7000 [03:20<55:01,  1.99it/s]
  6%|▌         | 429/7000 [03:20<54:58,  1.99it/s]
  6%|▌         | 430/7000 [03:20<53:47,  2.04it/s]
  6%|▌         | 431/7000 [03:21<54:10,  2.02it/s]
  6%|▌         | 432/7000 [03:22<55:11,  1.98it/s]
  6%|▌         | 433/7000 [03:22<56:00,  1.95it/s]
  6%|▌         | 434/7000 [03:23<54:33,  2.01it/s]
  6%|▌         | 435/7000 [03:23<54:58,  1.99it/s]
  6%|▌         | 436/7000 [03:24<54:03,  2.02it/s]
  6%|▌         | 437/7000 [03:24<53:58,  2.03it/s]
  6%|▋         | 438/7000 [03:24<53:14,  2.05it/s]
  6%|▋         | 439/7000 [03:25<53:06,  2.06it/s]
  6%|▋         | 440/7000 [03:25<53:16,  2.05it/s]
  6%|▋         | 441/7000 [03:26<52:52,  2.07it/s]
  6%|▋         | 442/7000 [03:26<54:04,  2.02it/s]
  6%|▋         | 443/7000 [03:27<53:58,  2.02it/s]
  6%|▋         | 444/7000 [03:27<52:50,  2.07it/s]
  6%|▋         | 445/7000 [03:28<52:42,  2.07it/s]
  6%|▋         | 446/7000 [03:28<52:39,  2.07it/s]
  6%|▋         | 447/7000 [03:29<52:50,  2.07it/s]
  6%|▋         | 448/7000 [03:29<52:52,  2.07it/s]
  6%|▋         | 449/7000 [03:30<53:20,  2.05it/s]
  6%|▋         | 450/7000 [03:30<52:26,  2.08it/s]
  6%|▋         | 451/7000 [03:31<52:09,  2.09it/s]
  6%|▋         | 452/7000 [03:31<53:22,  2.04it/s]
  6%|▋         | 453/7000 [03:32<52:43,  2.07it/s]
  6%|▋         | 454/7000 [03:32<52:23,  2.08it/s]
  6%|▋         | 455/7000 [03:33<52:13,  2.09it/s]
  7%|▋         | 456/7000 [03:33<52:18,  2.08it/s]
  7%|▋         | 457/7000 [03:34<52:44,  2.07it/s]
  7%|▋         | 458/7000 [03:34<52:40,  2.07it/s]
  7%|▋         | 459/7000 [03:35<53:40,  2.03it/s]
  7%|▋         | 460/7000 [03:35<53:11,  2.05it/s]
  7%|▋         | 461/7000 [03:36<53:36,  2.03it/s]
  7%|▋         | 462/7000 [03:36<53:39,  2.03it/s]
  7%|▋         | 463/7000 [03:37<52:51,  2.06it/s]
  7%|▋         | 464/7000 [03:37<54:26,  2.00it/s]
  7%|▋         | 465/7000 [03:38<54:33,  2.00it/s]
  7%|▋         | 466/7000 [03:38<54:33,  2.00it/s]
  7%|▋         | 467/7000 [03:39<54:36,  1.99it/s]
  7%|▋         | 468/7000 [03:39<54:03,  2.01it/s]
  7%|▋         | 469/7000 [03:40<54:46,  1.99it/s]
  7%|▋         | 470/7000 [03:40<54:59,  1.98it/s]
  7%|▋         | 471/7000 [03:41<54:14,  2.01it/s]
  7%|▋         | 472/7000 [03:41<54:04,  2.01it/s]
  7%|▋         | 473/7000 [03:42<53:42,  2.03it/s]
  7%|▋         | 474/7000 [03:42<55:14,  1.97it/s]
  7%|▋         | 475/7000 [03:43<54:17,  2.00it/s]
  7%|▋         | 476/7000 [03:43<53:21,  2.04it/s]
  7%|▋         | 477/7000 [03:44<54:00,  2.01it/s]
  7%|▋         | 478/7000 [03:44<56:09,  1.94it/s]
  7%|▋         | 479/7000 [03:45<54:56,  1.98it/s]
  7%|▋         | 480/7000 [03:45<53:50,  2.02it/s]
  7%|▋         | 481/7000 [03:46<54:39,  1.99it/s]
  7%|▋         | 482/7000 [03:46<53:35,  2.03it/s]
  7%|▋         | 483/7000 [03:47<53:56,  2.01it/s]
  7%|▋         | 484/7000 [03:47<52:49,  2.06it/s]
  7%|▋         | 485/7000 [03:48<54:30,  1.99it/s]
  7%|▋         | 486/7000 [03:48<55:34,  1.95it/s]
  7%|▋         | 487/7000 [03:49<56:38,  1.92it/s]
  7%|▋         | 488/7000 [03:49<56:10,  1.93it/s]
  7%|▋         | 489/7000 [03:50<56:00,  1.94it/s]
  7%|▋         | 490/7000 [03:50<55:31,  1.95it/s]
  7%|▋         | 491/7000 [03:51<55:45,  1.95it/s]
  7%|▋         | 492/7000 [03:51<54:43,  1.98it/s]
  7%|▋         | 493/7000 [03:52<54:10,  2.00it/s]
  7%|▋         | 494/7000 [03:52<53:51,  2.01it/s]
  7%|▋         | 495/7000 [03:53<53:39,  2.02it/s]
  7%|▋         | 496/7000 [03:53<53:42,  2.02it/s]
  7%|▋         | 497/7000 [03:54<53:27,  2.03it/s]
  7%|▋         | 498/7000 [03:54<53:21,  2.03it/s]
  7%|▋         | 499/7000 [03:55<51:57,  2.09it/s]
  7%|▋         | 500/7000 [03:55<51:41,  2.10it/s]
  7%|▋         | 501/7000 [03:56<50:52,  2.13it/s]
  7%|▋         | 502/7000 [03:56<50:44,  2.13it/s]
  7%|▋         | 503/7000 [03:56<49:58,  2.17it/s]
  7%|▋         | 504/7000 [03:57<50:45,  2.13it/s]
  7%|▋         | 505/7000 [03:57<49:47,  2.17it/s]
  7%|▋         | 506/7000 [03:58<50:33,  2.14it/s]
  7%|▋         | 507/7000 [03:58<50:23,  2.15it/s]
  7%|▋         | 508/7000 [03:59<50:54,  2.13it/s]
  7%|▋         | 509/7000 [03:59<51:18,  2.11it/s]
  7%|▋         | 510/7000 [04:00<51:03,  2.12it/s]
  7%|▋         | 511/7000 [04:00<51:31,  2.10it/s]
  7%|▋         | 512/7000 [04:01<50:52,  2.13it/s]
  7%|▋         | 513/7000 [04:01<50:02,  2.16it/s]
  7%|▋         | 514/7000 [04:02<50:37,  2.14it/s]
  7%|▋         | 515/7000 [04:02<50:49,  2.13it/s]
  7%|▋         | 516/7000 [04:03<50:50,  2.13it/s]
  7%|▋         | 517/7000 [04:03<49:52,  2.17it/s]
  7%|▋         | 518/7000 [04:04<51:12,  2.11it/s]
  7%|▋         | 519/7000 [04:04<51:06,  2.11it/s]
  7%|▋         | 520/7000 [04:04<50:57,  2.12it/s]
  7%|▋         | 521/7000 [04:05<50:50,  2.12it/s]
  7%|▋         | 522/7000 [04:05<50:54,  2.12it/s]
  7%|▋         | 523/7000 [04:06<50:29,  2.14it/s]
  7%|▋         | 524/7000 [04:06<51:25,  2.10it/s]
  8%|▊         | 525/7000 [04:07<51:39,  2.09it/s]
  8%|▊         | 526/7000 [04:07<50:21,  2.14it/s]
  8%|▊         | 527/7000 [04:08<51:09,  2.11it/s]
  8%|▊         | 528/7000 [04:08<51:38,  2.09it/s]
  8%|▊         | 529/7000 [04:09<52:19,  2.06it/s]
  8%|▊         | 530/7000 [04:09<52:27,  2.06it/s]
  8%|▊         | 531/7000 [04:10<51:23,  2.10it/s]
  8%|▊         | 532/7000 [04:10<51:17,  2.10it/s]
  8%|▊         | 533/7000 [04:11<52:08,  2.07it/s]
  8%|▊         | 534/7000 [04:11<51:38,  2.09it/s]
  8%|▊         | 535/7000 [04:12<50:17,  2.14it/s]
  8%|▊         | 536/7000 [04:12<50:09,  2.15it/s]
  8%|▊         | 537/7000 [04:13<50:03,  2.15it/s]
  8%|▊         | 538/7000 [04:13<50:35,  2.13it/s]
  8%|▊         | 539/7000 [04:13<50:37,  2.13it/s]
  8%|▊         | 540/7000 [04:14<51:18,  2.10it/s]
  8%|▊         | 541/7000 [04:14<50:20,  2.14it/s]
  8%|▊         | 542/7000 [04:15<50:04,  2.15it/s]
  8%|▊         | 543/7000 [04:15<50:49,  2.12it/s]
  8%|▊         | 544/7000 [04:16<49:40,  2.17it/s]
  8%|▊         | 545/7000 [04:16<49:44,  2.16it/s]
  8%|▊         | 546/7000 [04:17<50:17,  2.14it/s]
  8%|▊         | 547/7000 [04:17<51:29,  2.09it/s]
  8%|▊         | 548/7000 [04:18<50:52,  2.11it/s]
  8%|▊         | 549/7000 [04:18<51:39,  2.08it/s]
  8%|▊         | 550/7000 [04:19<50:49,  2.11it/s]
  8%|▊         | 551/7000 [04:19<51:14,  2.10it/s]
  8%|▊         | 552/7000 [04:20<51:17,  2.10it/s]
  8%|▊         | 553/7000 [04:20<50:19,  2.13it/s]
  8%|▊         | 554/7000 [04:21<51:08,  2.10it/s]
  8%|▊         | 555/7000 [04:21<51:31,  2.09it/s]
  8%|▊         | 556/7000 [04:22<51:43,  2.08it/s]
  8%|▊         | 557/7000 [04:22<51:49,  2.07it/s]
  8%|▊         | 558/7000 [04:22<51:22,  2.09it/s]
  8%|▊         | 559/7000 [04:23<51:37,  2.08it/s]
  8%|▊         | 560/7000 [04:23<51:01,  2.10it/s]
  8%|▊         | 561/7000 [04:24<51:37,  2.08it/s]
  8%|▊         | 562/7000 [04:24<51:53,  2.07it/s]
  8%|▊         | 563/7000 [04:25<50:45,  2.11it/s]
  8%|▊         | 564/7000 [04:25<50:42,  2.12it/s]
  8%|▊         | 565/7000 [04:26<50:17,  2.13it/s]
  8%|▊         | 566/7000 [04:26<50:43,  2.11it/s]
  8%|▊         | 567/7000 [04:27<51:06,  2.10it/s]
  8%|▊         | 568/7000 [04:27<50:10,  2.14it/s]
  8%|▊         | 569/7000 [04:28<50:03,  2.14it/s]
  8%|▊         | 570/7000 [04:28<49:53,  2.15it/s]
  8%|▊         | 571/7000 [04:29<50:37,  2.12it/s]
  8%|▊         | 572/7000 [04:29<51:26,  2.08it/s]
  8%|▊         | 573/7000 [04:30<51:01,  2.10it/s]
  8%|▊         | 574/7000 [04:30<51:28,  2.08it/s]
  8%|▊         | 575/7000 [04:31<51:20,  2.09it/s]
  8%|▊         | 576/7000 [04:31<52:09,  2.05it/s]
  8%|▊         | 577/7000 [04:32<51:21,  2.08it/s]
  8%|▊         | 578/7000 [04:32<51:21,  2.08it/s]
  8%|▊         | 579/7000 [04:32<50:48,  2.11it/s]
  8%|▊         | 580/7000 [04:33<50:29,  2.12it/s]
  8%|▊         | 581/7000 [04:33<49:51,  2.15it/s]
  8%|▊         | 582/7000 [04:34<51:05,  2.09it/s]
  8%|▊         | 583/7000 [04:34<50:48,  2.10it/s]
  8%|▊         | 584/7000 [04:35<50:40,  2.11it/s]
  8%|▊         | 585/7000 [04:35<50:50,  2.10it/s]
  8%|▊         | 586/7000 [04:36<50:47,  2.10it/s]
  8%|▊         | 587/7000 [04:36<50:44,  2.11it/s]
  8%|▊         | 588/7000 [04:37<49:49,  2.15it/s]
  8%|▊         | 589/7000 [04:37<51:23,  2.08it/s]
  8%|▊         | 590/7000 [04:38<51:33,  2.07it/s]
  8%|▊         | 591/7000 [04:38<52:21,  2.04it/s]
  8%|▊         | 592/7000 [04:39<52:14,  2.04it/s]
  8%|▊         | 593/7000 [04:39<54:35,  1.96it/s]
  8%|▊         | 594/7000 [04:40<53:34,  1.99it/s]
  8%|▊         | 595/7000 [04:40<53:32,  1.99it/s]
  9%|▊         | 596/7000 [04:41<53:45,  1.99it/s]
  9%|▊         | 597/7000 [04:41<53:09,  2.01it/s]
  9%|▊         | 598/7000 [04:42<52:32,  2.03it/s]
  9%|▊         | 599/7000 [04:42<52:58,  2.01it/s]
  9%|▊         | 600/7000 [04:43<53:20,  2.00it/s]
  9%|▊         | 601/7000 [04:43<53:59,  1.98it/s]
  9%|▊         | 602/7000 [04:44<54:01,  1.97it/s]
  9%|▊         | 603/7000 [04:44<53:16,  2.00it/s]
  9%|▊         | 604/7000 [04:45<52:29,  2.03it/s]
  9%|▊         | 605/7000 [04:45<53:06,  2.01it/s]
  9%|▊         | 606/7000 [04:46<53:26,  1.99it/s]
  9%|▊         | 607/7000 [04:46<54:03,  1.97it/s]
  9%|▊         | 608/7000 [04:47<54:24,  1.96it/s]
  9%|▊         | 609/7000 [04:47<54:16,  1.96it/s]
  9%|▊         | 610/7000 [04:48<54:15,  1.96it/s]
  9%|▊         | 611/7000 [04:48<54:12,  1.96it/s]
  9%|▊         | 612/7000 [04:49<53:39,  1.98it/s]
  9%|▉         | 613/7000 [04:49<53:10,  2.00it/s]
  9%|▉         | 614/7000 [04:50<52:49,  2.01it/s]
  9%|▉         | 615/7000 [04:50<53:01,  2.01it/s]
  9%|▉         | 616/7000 [04:51<53:34,  1.99it/s]
  9%|▉         | 617/7000 [04:51<53:40,  1.98it/s]
  9%|▉         | 618/7000 [04:52<53:27,  1.99it/s]
  9%|▉         | 619/7000 [04:52<52:45,  2.02it/s]
  9%|▉         | 620/7000 [04:53<51:53,  2.05it/s]
  9%|▉         | 621/7000 [04:53<51:13,  2.08it/s]
  9%|▉         | 622/7000 [04:54<51:54,  2.05it/s]
  9%|▉         | 623/7000 [04:54<52:08,  2.04it/s]
  9%|▉         | 624/7000 [04:55<52:13,  2.04it/s]
  9%|▉         | 625/7000 [04:55<52:26,  2.03it/s]
  9%|▉         | 626/7000 [04:56<51:50,  2.05it/s]
  9%|▉         | 627/7000 [04:56<52:48,  2.01it/s]
  9%|▉         | 628/7000 [04:57<52:29,  2.02it/s]
  9%|▉         | 629/7000 [04:57<52:05,  2.04it/s]
  9%|▉         | 630/7000 [04:58<51:18,  2.07it/s]
  9%|▉         | 631/7000 [04:58<51:30,  2.06it/s]
  9%|▉         | 632/7000 [04:59<52:08,  2.04it/s]
  9%|▉         | 633/7000 [04:59<52:06,  2.04it/s]
  9%|▉         | 634/7000 [05:00<52:50,  2.01it/s]
  9%|▉         | 635/7000 [05:00<52:03,  2.04it/s]
  9%|▉         | 636/7000 [05:01<51:55,  2.04it/s]
  9%|▉         | 637/7000 [05:01<52:25,  2.02it/s]
  9%|▉         | 638/7000 [05:02<53:00,  2.00it/s]
  9%|▉         | 639/7000 [05:02<53:22,  1.99it/s]
  9%|▉         | 640/7000 [05:03<53:15,  1.99it/s]
  9%|▉         | 641/7000 [05:03<53:06,  2.00it/s]
  9%|▉         | 642/7000 [05:04<52:36,  2.01it/s]
  9%|▉         | 643/7000 [05:04<52:48,  2.01it/s]
  9%|▉         | 644/7000 [05:05<53:34,  1.98it/s]
  9%|▉         | 645/7000 [05:05<52:40,  2.01it/s]
  9%|▉         | 646/7000 [05:06<52:39,  2.01it/s]
  9%|▉         | 647/7000 [05:06<52:44,  2.01it/s]
  9%|▉         | 648/7000 [05:07<52:28,  2.02it/s]
  9%|▉         | 649/7000 [05:07<51:25,  2.06it/s]
  9%|▉         | 650/7000 [05:08<50:25,  2.10it/s]
  9%|▉         | 651/7000 [05:08<50:15,  2.11it/s]
  9%|▉         | 652/7000 [05:08<50:02,  2.11it/s]
  9%|▉         | 653/7000 [05:09<51:00,  2.07it/s]
  9%|▉         | 654/7000 [05:09<51:19,  2.06it/s]
  9%|▉         | 655/7000 [05:10<51:43,  2.04it/s]
  9%|▉         | 656/7000 [05:10<51:26,  2.06it/s]
  9%|▉         | 657/7000 [05:11<51:52,  2.04it/s]
  9%|▉         | 658/7000 [05:11<51:54,  2.04it/s]
  9%|▉         | 659/7000 [05:12<52:38,  2.01it/s]
  9%|▉         | 660/7000 [05:12<52:08,  2.03it/s]
  9%|▉         | 661/7000 [05:13<52:24,  2.02it/s]
  9%|▉         | 662/7000 [05:13<52:13,  2.02it/s]
  9%|▉         | 663/7000 [05:14<53:18,  1.98it/s]
  9%|▉         | 664/7000 [05:14<52:51,  2.00it/s]
 10%|▉         | 665/7000 [05:15<52:22,  2.02it/s]
 10%|▉         | 666/7000 [05:15<52:21,  2.02it/s]
 10%|▉         | 667/7000 [05:16<52:01,  2.03it/s]
 10%|▉         | 668/7000 [05:16<52:37,  2.01it/s]
 10%|▉         | 669/7000 [05:17<52:13,  2.02it/s]
 10%|▉         | 670/7000 [05:17<52:37,  2.00it/s]
 10%|▉         | 671/7000 [05:18<51:51,  2.03it/s]
 10%|▉         | 672/7000 [05:18<51:02,  2.07it/s]
 10%|▉         | 673/7000 [05:19<51:13,  2.06it/s]
 10%|▉         | 674/7000 [05:19<52:13,  2.02it/s]
 10%|▉         | 675/7000 [05:20<51:35,  2.04it/s]
 10%|▉         | 676/7000 [05:20<51:40,  2.04it/s]
 10%|▉         | 677/7000 [05:21<50:27,  2.09it/s]
 10%|▉         | 678/7000 [05:21<50:44,  2.08it/s]
 10%|▉         | 679/7000 [05:22<51:24,  2.05it/s]
 10%|▉         | 680/7000 [05:22<51:15,  2.05it/s]
 10%|▉         | 681/7000 [05:23<50:57,  2.07it/s]
 10%|▉         | 682/7000 [05:23<51:37,  2.04it/s]
 10%|▉         | 683/7000 [05:24<51:31,  2.04it/s]
 10%|▉         | 684/7000 [05:24<51:07,  2.06it/s]
 10%|▉         | 685/7000 [05:25<52:09,  2.02it/s]
 10%|▉         | 686/7000 [05:25<51:34,  2.04it/s]
 10%|▉         | 687/7000 [05:26<51:26,  2.05it/s]
 10%|▉         | 688/7000 [05:26<51:35,  2.04it/s]
 10%|▉         | 689/7000 [05:27<50:49,  2.07it/s]
 10%|▉         | 690/7000 [05:27<50:24,  2.09it/s]
 10%|▉         | 691/7000 [05:28<51:09,  2.06it/s]
 10%|▉         | 692/7000 [05:28<50:48,  2.07it/s]
 10%|▉         | 693/7000 [05:29<49:50,  2.11it/s]
 10%|▉         | 694/7000 [05:29<50:03,  2.10it/s]
 10%|▉         | 695/7000 [05:30<50:42,  2.07it/s]
 10%|▉         | 696/7000 [05:30<51:01,  2.06it/s]
 10%|▉         | 697/7000 [05:31<51:21,  2.05it/s]
 10%|▉         | 698/7000 [05:31<50:57,  2.06it/s]
 10%|▉         | 699/7000 [05:31<51:15,  2.05it/s]
 10%|█         | 700/7000 [05:32<51:41,  2.03it/s]
 10%|█         | 701/7000 [05:33<52:22,  2.00it/s]
 10%|█         | 702/7000 [05:33<52:27,  2.00it/s]
 10%|█         | 703/7000 [05:34<52:35,  2.00it/s]
 10%|█         | 704/7000 [05:34<52:07,  2.01it/s]
 10%|█         | 705/7000 [05:34<51:53,  2.02it/s]
 10%|█         | 706/7000 [05:35<51:54,  2.02it/s]
 10%|█         | 707/7000 [05:35<52:19,  2.00it/s]
 10%|█         | 708/7000 [05:36<52:47,  1.99it/s]
 10%|█         | 709/7000 [05:36<52:19,  2.00it/s]
 10%|█         | 710/7000 [05:37<51:33,  2.03it/s]
 10%|█         | 711/7000 [05:37<51:46,  2.02it/s]
 10%|█         | 712/7000 [05:38<52:42,  1.99it/s]
 10%|█         | 713/7000 [05:38<52:21,  2.00it/s]
 10%|█         | 714/7000 [05:39<52:19,  2.00it/s]
 10%|█         | 715/7000 [05:39<51:43,  2.03it/s]
 10%|█         | 716/7000 [05:40<51:50,  2.02it/s]
 10%|█         | 717/7000 [05:40<52:10,  2.01it/s]
 10%|█         | 718/7000 [05:41<53:19,  1.96it/s]
 10%|█         | 719/7000 [05:42<54:07,  1.93it/s]
 10%|█         | 720/7000 [05:42<53:47,  1.95it/s]
 10%|█         | 721/7000 [05:43<53:39,  1.95it/s]
 10%|█         | 722/7000 [05:43<53:33,  1.95it/s]
 10%|█         | 723/7000 [05:44<54:24,  1.92it/s]
 10%|█         | 724/7000 [05:44<54:34,  1.92it/s]
 10%|█         | 725/7000 [05:45<54:47,  1.91it/s]
 10%|█         | 726/7000 [05:45<54:49,  1.91it/s]
 10%|█         | 727/7000 [05:46<53:34,  1.95it/s]
 10%|█         | 728/7000 [05:46<53:49,  1.94it/s]
 10%|█         | 729/7000 [05:47<53:24,  1.96it/s]
 10%|█         | 730/7000 [05:47<52:50,  1.98it/s]
 10%|█         | 731/7000 [05:48<51:53,  2.01it/s]
 10%|█         | 732/7000 [05:48<52:11,  2.00it/s]
 10%|█         | 733/7000 [05:49<51:59,  2.01it/s]
 10%|█         | 734/7000 [05:49<52:31,  1.99it/s]
 10%|█         | 735/7000 [05:50<53:12,  1.96it/s]
 11%|█         | 736/7000 [05:50<53:53,  1.94it/s]
 11%|█         | 737/7000 [05:51<54:11,  1.93it/s]
 11%|█         | 738/7000 [05:51<53:09,  1.96it/s]
 11%|█         | 739/7000 [05:52<52:38,  1.98it/s]
 11%|█         | 740/7000 [05:52<51:58,  2.01it/s]
 11%|█         | 741/7000 [05:53<51:44,  2.02it/s]
 11%|█         | 742/7000 [05:53<51:08,  2.04it/s]
 11%|█         | 743/7000 [05:54<50:54,  2.05it/s]
 11%|█         | 744/7000 [05:54<51:12,  2.04it/s]
 11%|█         | 745/7000 [05:55<54:06,  1.93it/s]
 11%|█         | 746/7000 [05:55<53:19,  1.95it/s]
 11%|█         | 747/7000 [05:56<52:43,  1.98it/s]
 11%|█         | 748/7000 [05:56<52:23,  1.99it/s]
 11%|█         | 749/7000 [05:57<51:50,  2.01it/s]
 11%|█         | 750/7000 [05:57<51:36,  2.02it/s]
 11%|█         | 751/7000 [05:58<51:37,  2.02it/s]
 11%|█         | 752/7000 [05:58<51:22,  2.03it/s]
 11%|█         | 753/7000 [05:59<51:03,  2.04it/s]
 11%|█         | 754/7000 [05:59<51:14,  2.03it/s]
 11%|█         | 755/7000 [06:00<50:52,  2.05it/s]
 11%|█         | 756/7000 [06:00<51:09,  2.03it/s]
 11%|█         | 757/7000 [06:01<50:58,  2.04it/s]
 11%|█         | 758/7000 [06:01<51:06,  2.04it/s]
 11%|█         | 759/7000 [06:02<51:04,  2.04it/s]
 11%|█         | 760/7000 [06:02<51:08,  2.03it/s]
 11%|█         | 761/7000 [06:03<50:42,  2.05it/s]
 11%|█         | 762/7000 [06:03<51:10,  2.03it/s]
 11%|█         | 763/7000 [06:04<50:38,  2.05it/s]
 11%|█         | 764/7000 [06:04<50:30,  2.06it/s]
 11%|█         | 765/7000 [06:05<50:47,  2.05it/s]
 11%|█         | 766/7000 [06:05<50:38,  2.05it/s]
 11%|█         | 767/7000 [06:06<49:58,  2.08it/s]
 11%|█         | 768/7000 [06:06<49:52,  2.08it/s]
 11%|█         | 769/7000 [06:06<49:38,  2.09it/s]
 11%|█         | 770/7000 [06:07<49:47,  2.09it/s]
 11%|█         | 771/7000 [06:07<49:56,  2.08it/s]
 11%|█         | 772/7000 [06:08<50:02,  2.07it/s]
 11%|█         | 773/7000 [06:08<49:33,  2.09it/s]
 11%|█         | 774/7000 [06:09<50:14,  2.07it/s]
 11%|█         | 775/7000 [06:09<49:56,  2.08it/s]
 11%|█         | 776/7000 [06:10<49:16,  2.11it/s]
 11%|█         | 777/7000 [06:10<49:02,  2.11it/s]
 11%|█         | 778/7000 [06:11<49:37,  2.09it/s]
 11%|█         | 779/7000 [06:11<50:14,  2.06it/s]
 11%|█         | 780/7000 [06:12<50:01,  2.07it/s]
 11%|█         | 781/7000 [06:12<50:32,  2.05it/s]
 11%|█         | 782/7000 [06:13<50:18,  2.06it/s]
 11%|█         | 783/7000 [06:13<50:05,  2.07it/s]
 11%|█         | 784/7000 [06:14<50:44,  2.04it/s]
 11%|█         | 785/7000 [06:14<50:43,  2.04it/s]
 11%|█         | 786/7000 [06:15<50:01,  2.07it/s]
 11%|█         | 787/7000 [06:15<49:39,  2.09it/s]
 11%|█▏        | 788/7000 [06:16<49:14,  2.10it/s]
 11%|█▏        | 789/7000 [06:16<49:28,  2.09it/s]
 11%|█▏        | 790/7000 [06:17<49:31,  2.09it/s]
 11%|█▏        | 791/7000 [06:17<48:47,  2.12it/s]
 11%|█▏        | 792/7000 [06:18<49:07,  2.11it/s]
 11%|█▏        | 793/7000 [06:18<49:17,  2.10it/s]
 11%|█▏        | 794/7000 [06:18<49:29,  2.09it/s]
 11%|█▏        | 795/7000 [06:19<49:39,  2.08it/s]
 11%|█▏        | 796/7000 [06:19<49:39,  2.08it/s]
 11%|█▏        | 797/7000 [06:20<49:52,  2.07it/s]
 11%|█▏        | 798/7000 [06:20<50:06,  2.06it/s]
 11%|█▏        | 799/7000 [06:21<49:56,  2.07it/s]
 11%|█▏        | 800/7000 [06:21<49:19,  2.10it/s]
 11%|█▏        | 801/7000 [06:22<49:38,  2.08it/s]
 11%|█▏        | 802/7000 [06:22<49:42,  2.08it/s]
 11%|█▏        | 803/7000 [06:23<49:54,  2.07it/s]
 11%|█▏        | 804/7000 [06:23<50:09,  2.06it/s]
 12%|█▏        | 805/7000 [06:24<50:01,  2.06it/s]
 12%|█▏        | 806/7000 [06:24<49:55,  2.07it/s]
 12%|█▏        | 807/7000 [06:25<50:15,  2.05it/s]
 12%|█▏        | 808/7000 [06:25<50:01,  2.06it/s]
 12%|█▏        | 809/7000 [06:26<49:53,  2.07it/s]
 12%|█▏        | 810/7000 [06:26<50:20,  2.05it/s]
 12%|█▏        | 811/7000 [06:27<50:02,  2.06it/s]
 12%|█▏        | 812/7000 [06:27<50:05,  2.06it/s]
 12%|█▏        | 813/7000 [06:28<50:00,  2.06it/s]
 12%|█▏        | 814/7000 [06:28<50:00,  2.06it/s]
 12%|█▏        | 815/7000 [06:29<50:13,  2.05it/s]
 12%|█▏        | 816/7000 [06:29<49:55,  2.06it/s]
 12%|█▏        | 817/7000 [06:30<48:43,  2.12it/s]
 12%|█▏        | 818/7000 [06:30<49:40,  2.07it/s]
 12%|█▏        | 819/7000 [06:31<49:38,  2.08it/s]
 12%|█▏        | 820/7000 [06:31<49:54,  2.06it/s]
 12%|█▏        | 821/7000 [06:32<50:03,  2.06it/s]
